FLOW CONDITIONSALPHA = 1.271591854114e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.454320598869e+00
CD = 2.534206542826e-02
CS = 0.000000000000e+00

CMx = 7.121146613137e-01
CMy = 1.477002548610e-01
CMz = 1.343592936125e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.454320598869e+00
CDp = 2.534206542826e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.454320598869e+00
CD = 2.534206542826e-02
CS = 0.000000000000e+00

CMx = 7.121146613137e-01
CMy = 1.477002548610e-01
CMz = 1.343592936125e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.454320598869e+00
CDp = 2.534206542826e-02
CSp = 0.000000000000e+00

