FLOW CONDITIONSALPHA = 1.252828976260e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.436511462967e+00
CD = 2.480043013813e-02
CS = 0.000000000000e+00

CMx = 7.038432343697e-01
CMy = 1.437002525202e-01
CMz = 1.312927566694e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.436511462967e+00
CDp = 2.480043013813e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.436511462967e+00
CD = 2.480043013813e-02
CS = 0.000000000000e+00

CMx = 7.038432343697e-01
CMy = 1.437002525202e-01
CMz = 1.312927566694e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.436511462967e+00
CDp = 2.480043013813e-02
CSp = 0.000000000000e+00

