FLOW CONDITIONSALPHA = 1.367693912836e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.544423850272e+00
CD = 3.006562093893e-02
CS = 0.000000000000e+00

CMx = 7.538698305856e-01
CMy = 1.679807168859e-01
CMz = 1.534092547076e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.544423850272e+00
CDp = 3.006562093893e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.544423850272e+00
CD = 3.006562093893e-02
CS = 0.000000000000e+00

CMx = 7.538698305856e-01
CMy = 1.679807168859e-01
CMz = 1.534092547076e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.544423850272e+00
CDp = 3.006562093893e-02
CSp = 0.000000000000e+00

