FLOW CONDITIONSALPHA = 1.400390039826e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.572572804618e+00
CD = 3.212276276245e-02
CS = 0.000000000000e+00

CMx = 7.668040455597e-01
CMy = 1.746878076491e-01
CMz = 1.610012450862e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.572572804618e+00
CDp = 3.212276276245e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.572572804618e+00
CD = 3.212276276245e-02
CS = 0.000000000000e+00

CMx = 7.668040455597e-01
CMy = 1.746878076491e-01
CMz = 1.610012450862e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.572572804618e+00
CDp = 3.212276276245e-02
CSp = 0.000000000000e+00

