FLOW CONDITIONSALPHA = 1.342101919402e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.519376628779e+00
CD = 2.918736503980e-02
CS = 0.000000000000e+00

CMx = 7.423290936339e-01
CMy = 1.621321292456e-01
CMz = 1.492553600404e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.519376628779e+00
CDp = 2.918736503980e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.519376628779e+00
CD = 2.918736503980e-02
CS = 0.000000000000e+00

CMx = 7.423290936339e-01
CMy = 1.621321292456e-01
CMz = 1.492553600404e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.519376628779e+00
CDp = 2.918736503980e-02
CSp = 0.000000000000e+00

