FLOW CONDITIONSALPHA = 1.348499025188e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.524057457269e+00
CD = 2.990782702751e-02
CS = 0.000000000000e+00

CMx = 7.445075035106e-01
CMy = 1.631563054557e-01
CMz = 1.510423086373e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.524057457269e+00
CDp = 2.990782702751e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.524057457269e+00
CD = 2.990782702751e-02
CS = 0.000000000000e+00

CMx = 7.445075035106e-01
CMy = 1.631563054557e-01
CMz = 1.510423086373e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.524057457269e+00
CDp = 2.990782702751e-02
CSp = 0.000000000000e+00

