FLOW CONDITIONSALPHA = 1.319248324868e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.497664064824e+00
CD = 2.841677937679e-02
CS = 0.000000000000e+00

CMx = 7.323121789959e-01
CMy = 1.570673855325e-01
CMz = 1.451147342350e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.497664064824e+00
CDp = 2.841677937679e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.497664064824e+00
CD = 2.841677937679e-02
CS = 0.000000000000e+00

CMx = 7.323121789959e-01
CMy = 1.570673855325e-01
CMz = 1.451147342350e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.497664064824e+00
CDp = 2.841677937679e-02
CSp = 0.000000000000e+00

