FLOW CONDITIONSALPHA = 1.412748881207e+01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.579396997682e+00
CD = 3.369215609172e-02
CS = 0.000000000000e+00

CMx = 7.699258828066e-01
CMy = 1.764132772827e-01
CMz = 1.645975163573e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.579396997682e+00
CDp = 3.369215609172e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.579396997682e+00
CD = 3.369215609172e-02
CS = 0.000000000000e+00

CMx = 7.699258828066e-01
CMy = 1.764132772827e-01
CMz = 1.645975163573e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.579396997682e+00
CDp = 3.369215609172e-02
CSp = 0.000000000000e+00

