FLOW CONDITIONSALPHA = 1.426250622313e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595916061627e+00
CD = 3.355620250226e-02
CS = 0.000000000000e+00

CMx = 7.774962304877e-01
CMy = 1.803278547507e-01
CMz = 1.674561708068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595916061627e+00
CDp = 3.355620250226e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595916061627e+00
CD = 3.355620250226e-02
CS = 0.000000000000e+00

CMx = 7.774962304877e-01
CMy = 1.803278547507e-01
CMz = 1.674561708068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595916061627e+00
CDp = 3.355620250226e-02
CSp = 0.000000000000e+00

