FLOW CONDITIONSALPHA = 1.429266336904e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.599223342637e+00
CD = 3.360108961895e-02
CS = 0.000000000000e+00

CMx = 7.790092054668e-01
CMy = 1.811235517898e-01
CMz = 1.679844232515e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.599223342637e+00
CDp = 3.360108961895e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.599223342637e+00
CD = 3.360108961895e-02
CS = 0.000000000000e+00

CMx = 7.790092054668e-01
CMy = 1.811235517898e-01
CMz = 1.679844232515e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.599223342637e+00
CDp = 3.360108961895e-02
CSp = 0.000000000000e+00

