FLOW CONDITIONSALPHA = 1.427481835690e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596937261154e+00
CD = 3.363499463671e-02
CS = 0.000000000000e+00

CMx = 7.779620109713e-01
CMy = 1.805826451167e-01
CMz = 1.677243401882e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596937261154e+00
CDp = 3.363499463671e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596937261154e+00
CD = 3.363499463671e-02
CS = 0.000000000000e+00

CMx = 7.779620109713e-01
CMy = 1.805826451167e-01
CMz = 1.677243401882e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596937261154e+00
CDp = 3.363499463671e-02
CSp = 0.000000000000e+00

