FLOW CONDITIONSALPHA = 1.429624566246e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597970002254e+00
CD = 3.391209309674e-02
CS = 0.000000000000e+00

CMx = 7.784290150770e-01
CMy = 1.808668240088e-01
CMz = 1.682991532342e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597970002254e+00
CDp = 3.391209309674e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597970002254e+00
CD = 3.391209309674e-02
CS = 0.000000000000e+00

CMx = 7.784290150770e-01
CMy = 1.808668240088e-01
CMz = 1.682991532342e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597970002254e+00
CDp = 3.391209309674e-02
CSp = 0.000000000000e+00

