FLOW CONDITIONSALPHA = 1.428838989754e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597331462989e+00
CD = 3.385984533963e-02
CS = 0.000000000000e+00

CMx = 7.781379655103e-01
CMy = 1.807066118783e-01
CMz = 1.681272944536e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597331462989e+00
CDp = 3.385984533963e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597331462989e+00
CD = 3.385984533963e-02
CS = 0.000000000000e+00

CMx = 7.781379655103e-01
CMy = 1.807066118783e-01
CMz = 1.681272944536e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597331462989e+00
CDp = 3.385984533963e-02
CSp = 0.000000000000e+00

