FLOW CONDITIONSALPHA = 1.428404691813e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596893994982e+00
CD = 3.384744968831e-02
CS = 0.000000000000e+00

CMx = 7.779381597983e-01
CMy = 1.805996672056e-01
CMz = 1.680448897192e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596893994982e+00
CDp = 3.384744968831e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596893994982e+00
CD = 3.384744968831e-02
CS = 0.000000000000e+00

CMx = 7.779381597983e-01
CMy = 1.805996672056e-01
CMz = 1.680448897192e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596893994982e+00
CDp = 3.384744968831e-02
CSp = 0.000000000000e+00

