FLOW CONDITIONSALPHA = 1.429858713635e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598377432884e+00
CD = 3.388670477110e-02
CS = 0.000000000000e+00

CMx = 7.786158924891e-01
CMy = 1.809612490063e-01
CMz = 1.683201619941e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598377432884e+00
CDp = 3.388670477110e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598377432884e+00
CD = 3.388670477110e-02
CS = 0.000000000000e+00

CMx = 7.786158924891e-01
CMy = 1.809612490063e-01
CMz = 1.683201619941e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598377432884e+00
CDp = 3.388670477110e-02
CSp = 0.000000000000e+00

