FLOW CONDITIONSALPHA = 1.428763668274e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597308233975e+00
CD = 3.384799363151e-02
CS = 0.000000000000e+00

CMx = 7.781276233266e-01
CMy = 1.806992586185e-01
CMz = 1.681062231875e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597308233975e+00
CDp = 3.384799363151e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597308233975e+00
CD = 3.384799363151e-02
CS = 0.000000000000e+00

CMx = 7.781276233266e-01
CMy = 1.806992586185e-01
CMz = 1.681062231875e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597308233975e+00
CDp = 3.384799363151e-02
CSp = 0.000000000000e+00

