FLOW CONDITIONSALPHA = 1.428630856470e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597795575102e+00
CD = 3.372634144335e-02
CS = 0.000000000000e+00

CMx = 7.783529368169e-01
CMy = 1.808002965400e-01
CMz = 1.679893584252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597795575102e+00
CDp = 3.372634144335e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597795575102e+00
CD = 3.372634144335e-02
CS = 0.000000000000e+00

CMx = 7.783529368169e-01
CMy = 1.808002965400e-01
CMz = 1.679893584252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597795575102e+00
CDp = 3.372634144335e-02
CSp = 0.000000000000e+00

