FLOW CONDITIONSALPHA = 8.091161681874e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.628017719213e-01
CD = 9.302926336159e-03
CS = 0.000000000000e+00

CMx = 4.772634100931e-01
CMy = 6.315129847937e-02
CMz = 5.181664224412e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.628017719213e-01
CDp = 9.302926336159e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.628017719213e-01
CD = 9.302926336159e-03
CS = 0.000000000000e+00

CMx = 4.772634100931e-01
CMy = 6.315129847937e-02
CMz = 5.181664224412e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.628017719213e-01
CDp = 9.302926336159e-03
CSp = 0.000000000000e+00

