FLOW CONDITIONSALPHA = 8.958613067402e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.061683546838e+00
CD = 1.129812126224e-02
CS = 0.000000000000e+00

CMx = 5.252457551456e-01
CMy = 7.708305257307e-02
CMz = 6.505523202280e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.061683546838e+00
CDp = 1.129812126224e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.061683546838e+00
CD = 1.129812126224e-02
CS = 0.000000000000e+00

CMx = 5.252457551456e-01
CMy = 7.708305257307e-02
CMz = 6.505523202280e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.061683546838e+00
CDp = 1.129812126224e-02
CSp = 0.000000000000e+00

