FLOW CONDITIONSALPHA = 7.527678914506e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.009701051930e-01
CD = 7.972828023000e-03
CS = 0.000000000000e+00

CMx = 4.471248734691e-01
CMy = 5.506379604380e-02
CMz = 4.454632262268e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.009701051930e-01
CDp = 7.972828023000e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.009701051930e-01
CD = 7.972828023000e-03
CS = 0.000000000000e+00

CMx = 4.471248734691e-01
CMy = 5.506379604380e-02
CMz = 4.454632262268e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.009701051930e-01
CDp = 7.972828023000e-03
CSp = 0.000000000000e+00

