FLOW CONDITIONSALPHA = 7.882082634056e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.374400775554e-01
CD = 9.022124060629e-03
CS = 0.000000000000e+00

CMx = 4.649103810355e-01
CMy = 5.980938085173e-02
CMz = 4.856377800787e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.374400775554e-01
CDp = 9.022124060629e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.374400775554e-01
CD = 9.022124060629e-03
CS = 0.000000000000e+00

CMx = 4.649103810355e-01
CMy = 5.980938085173e-02
CMz = 4.856377800787e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.374400775554e-01
CDp = 9.022124060629e-03
CSp = 0.000000000000e+00

