FLOW CONDITIONSALPHA = 9.331334803677e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.104822228783e+00
CD = 1.226897624598e-02
CS = 0.000000000000e+00

CMx = 5.460958296032e-01
CMy = 8.351656205790e-02
CMz = 7.145139920982e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.104822228783e+00
CDp = 1.226897624598e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.104822228783e+00
CD = 1.226897624598e-02
CS = 0.000000000000e+00

CMx = 5.460958296032e-01
CMy = 8.351656205790e-02
CMz = 7.145139920982e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.104822228783e+00
CDp = 1.226897624598e-02
CSp = 0.000000000000e+00

