FLOW CONDITIONSALPHA = 9.312825502362e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.101675895750e+00
CD = 1.223011033963e-02
CS = 0.000000000000e+00

CMx = 5.445672048320e-01
CMy = 8.310474198413e-02
CMz = 7.088002210412e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.101675895750e+00
CDp = 1.223011033963e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.101675895750e+00
CD = 1.223011033963e-02
CS = 0.000000000000e+00

CMx = 5.445672048320e-01
CMy = 8.310474198413e-02
CMz = 7.088002210412e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.101675895750e+00
CDp = 1.223011033963e-02
CSp = 0.000000000000e+00

