FLOW CONDITIONSALPHA = 7.139817693260e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.554949764835e-01
CD = 7.282038288239e-03
CS = 0.000000000000e+00

CMx = 4.248831954411e-01
CMy = 4.955240608965e-02
CMz = 3.940448876884e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.554949764835e-01
CDp = 7.282038288239e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.554949764835e-01
CD = 7.282038288239e-03
CS = 0.000000000000e+00

CMx = 4.248831954411e-01
CMy = 4.955240608965e-02
CMz = 3.940448876884e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.554949764835e-01
CDp = 7.282038288239e-03
CSp = 0.000000000000e+00

