FLOW CONDITIONSALPHA = 7.015386180143e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.395887487668e-01
CD = 7.172394902418e-03
CS = 0.000000000000e+00

CMx = 4.170895406234e-01
CMy = 4.771260502894e-02
CMz = 3.760611882090e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.395887487668e-01
CDp = 7.172394902418e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.395887487668e-01
CD = 7.172394902418e-03
CS = 0.000000000000e+00

CMx = 4.170895406234e-01
CMy = 4.771260502894e-02
CMz = 3.760611882090e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.395887487668e-01
CDp = 7.172394902418e-03
CSp = 0.000000000000e+00

