FLOW CONDITIONSALPHA = 8.943567251139e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.057009287464e+00
CD = 1.151703228051e-02
CS = 0.000000000000e+00

CMx = 5.229742803736e-01
CMy = 7.647366227766e-02
CMz = 6.407189315808e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.057009287464e+00
CDp = 1.151703228051e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.057009287464e+00
CD = 1.151703228051e-02
CS = 0.000000000000e+00

CMx = 5.229742803736e-01
CMy = 7.647366227766e-02
CMz = 6.407189315808e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.057009287464e+00
CDp = 1.151703228051e-02
CSp = 0.000000000000e+00

