FLOW CONDITIONSALPHA = 8.145515882876e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.689015026133e-01
CD = 9.428683313819e-03
CS = 0.000000000000e+00

CMx = 4.802312918686e-01
CMy = 6.397391475475e-02
CMz = 5.257424630157e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.689015026133e-01
CDp = 9.428683313819e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.689015026133e-01
CD = 9.428683313819e-03
CS = 0.000000000000e+00

CMx = 4.802312918686e-01
CMy = 6.397391475475e-02
CMz = 5.257424630157e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.689015026133e-01
CDp = 9.428683313819e-03
CSp = 0.000000000000e+00

