FLOW CONDITIONSALPHA = 7.629647958530e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.113861431009e-01
CD = 8.243733980043e-03
CS = 0.000000000000e+00

CMx = 4.522060648403e-01
CMy = 5.641666569562e-02
CMz = 4.568772025318e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.113861431009e-01
CDp = 8.243733980043e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.113861431009e-01
CD = 8.243733980043e-03
CS = 0.000000000000e+00

CMx = 4.522060648403e-01
CMy = 5.641666569562e-02
CMz = 4.568772025318e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.113861431009e-01
CDp = 8.243733980043e-03
CSp = 0.000000000000e+00

