FLOW CONDITIONSALPHA = 9.457320586986e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.120367711034e+00
CD = 1.265078962643e-02
CS = 0.000000000000e+00

CMx = 5.536093323357e-01
CMy = 8.580600067815e-02
CMz = 7.391635034295e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.120367711034e+00
CDp = 1.265078962643e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.120367711034e+00
CD = 1.265078962643e-02
CS = 0.000000000000e+00

CMx = 5.536093323357e-01
CMy = 8.580600067815e-02
CMz = 7.391635034295e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.120367711034e+00
CDp = 1.265078962643e-02
CSp = 0.000000000000e+00

