FLOW CONDITIONSALPHA = 9.104343835793e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.079293422137e+00
CD = 1.163962784335e-02
CS = 0.000000000000e+00

CMx = 5.337690272300e-01
CMy = 7.964338372409e-02
CMz = 6.767782531942e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.079293422137e+00
CDp = 1.163962784335e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.079293422137e+00
CD = 1.163962784335e-02
CS = 0.000000000000e+00

CMx = 5.337690272300e-01
CMy = 7.964338372409e-02
CMz = 6.767782531942e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.079293422137e+00
CDp = 1.163962784335e-02
CSp = 0.000000000000e+00

