FLOW CONDITIONSALPHA = 7.099011878913e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.497542879559e-01
CD = 7.279704932113e-03
CS = 0.000000000000e+00

CMx = 4.220698941122e-01
CMy = 4.889622158177e-02
CMz = 3.872662989302e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.497542879559e-01
CDp = 7.279704932113e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.497542879559e-01
CD = 7.279704932113e-03
CS = 0.000000000000e+00

CMx = 4.220698941122e-01
CMy = 4.889622158177e-02
CMz = 3.872662989302e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.497542879559e-01
CDp = 7.279704932113e-03
CSp = 0.000000000000e+00

