FLOW CONDITIONSALPHA = 1.285946532994e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.467975785778e+00
CD = 2.593610411001e-02
CS = 0.000000000000e+00

CMx = 7.184648384695e-01
CMy = 1.507138784734e-01
CMz = 1.369708090031e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.467975785778e+00
CDp = 2.593610411001e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.467975785778e+00
CD = 2.593610411001e-02
CS = 0.000000000000e+00

CMx = 7.184648384695e-01
CMy = 1.507138784734e-01
CMz = 1.369708090031e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.467975785778e+00
CDp = 2.593610411001e-02
CSp = 0.000000000000e+00

