FLOW CONDITIONSALPHA = 1.280833408692e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.462661760188e+00
CD = 2.635193572113e-02
CS = 0.000000000000e+00

CMx = 7.160542449796e-01
CMy = 1.492808780610e-01
CMz = 1.371884273712e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.462661760188e+00
CDp = 2.635193572113e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.462661760188e+00
CD = 2.635193572113e-02
CS = 0.000000000000e+00

CMx = 7.160542449796e-01
CMy = 1.492808780610e-01
CMz = 1.371884273712e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.462661760188e+00
CDp = 2.635193572113e-02
CSp = 0.000000000000e+00

