FLOW CONDITIONSALPHA = 1.224709422949e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.408867420507e+00
CD = 2.298060204055e-02
CS = 0.000000000000e+00

CMx = 6.908395292315e-01
CMy = 1.382013893199e-01
CMz = 1.244771763270e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.408867420507e+00
CDp = 2.298060204055e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.408867420507e+00
CD = 2.298060204055e-02
CS = 0.000000000000e+00

CMx = 6.908395292315e-01
CMy = 1.382013893199e-01
CMz = 1.244771763270e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.408867420507e+00
CDp = 2.298060204055e-02
CSp = 0.000000000000e+00

