FLOW CONDITIONSALPHA = 1.244094657587e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.428064239044e+00
CD = 2.406501393199e-02
CS = 0.000000000000e+00

CMx = 6.998578248348e-01
CMy = 1.420762962300e-01
CMz = 1.289306210501e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.428064239044e+00
CDp = 2.406501393199e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.428064239044e+00
CD = 2.406501393199e-02
CS = 0.000000000000e+00

CMx = 6.998578248348e-01
CMy = 1.420762962300e-01
CMz = 1.289306210501e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.428064239044e+00
CDp = 2.406501393199e-02
CSp = 0.000000000000e+00

