FLOW CONDITIONSALPHA = 1.283288863636e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.465015977012e+00
CD = 2.639560042251e-02
CS = 0.000000000000e+00

CMx = 7.171427595186e-01
CMy = 1.498278933491e-01
CMz = 1.375746386945e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.465015977012e+00
CDp = 2.639560042251e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.465015977012e+00
CD = 2.639560042251e-02
CS = 0.000000000000e+00

CMx = 7.171427595186e-01
CMy = 1.498278933491e-01
CMz = 1.375746386945e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.465015977012e+00
CDp = 2.639560042251e-02
CSp = 0.000000000000e+00

