FLOW CONDITIONSALPHA = 1.328585777068e+01
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.506566882044e+00
CD = 2.868861656452e-02
CS = 0.000000000000e+00

CMx = 7.364187398736e-01
CMy = 1.591513156131e-01
CMz = 1.467515216845e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.506566882044e+00
CDp = 2.868861656452e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.506566882044e+00
CD = 2.868861656452e-02
CS = 0.000000000000e+00

CMx = 7.364187398736e-01
CMy = 1.591513156131e-01
CMz = 1.467515216845e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.506566882044e+00
CDp = 2.868861656452e-02
CSp = 0.000000000000e+00

