FLOW CONDITIONSALPHA = 1.358602800817e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.535263924054e+00
CD = 2.977081934175e-02
CS = 0.000000000000e+00

CMx = 7.496489830177e-01
CMy = 1.658517615442e-01
CMz = 1.521525391426e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.535263924054e+00
CDp = 2.977081934175e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.535263924054e+00
CD = 2.977081934175e-02
CS = 0.000000000000e+00

CMx = 7.496489830177e-01
CMy = 1.658517615442e-01
CMz = 1.521525391426e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.535263924054e+00
CDp = 2.977081934175e-02
CSp = 0.000000000000e+00

