FLOW CONDITIONSALPHA = 2.833098013522e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.395938519373e-01
CD = 2.753159893124e-03
CS = 0.000000000000e+00

CMx = 1.696574318217e-01
CMy = 7.017611303734e-03
CMz = 2.768086287670e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.395938519373e-01
CDp = 2.753159893124e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.395938519373e-01
CD = 2.753159893124e-03
CS = 0.000000000000e+00

CMx = 1.696574318217e-01
CMy = 7.017611303734e-03
CMz = 2.768086287670e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.395938519373e-01
CDp = 2.753159893124e-03
CSp = 0.000000000000e+00

