FLOW CONDITIONSALPHA = 4.812607937013e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.832422284206e-01
CD = 3.969199876078e-03
CS = 0.000000000000e+00

CMx = 2.907594833895e-01
CMy = 2.248856841255e-02
CMz = 1.531567619357e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.832422284206e-01
CDp = 3.969199876078e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.832422284206e-01
CD = 3.969199876078e-03
CS = 0.000000000000e+00

CMx = 2.907594833895e-01
CMy = 2.248856841255e-02
CMz = 1.531567619357e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.832422284206e-01
CDp = 3.969199876078e-03
CSp = 0.000000000000e+00

