FLOW CONDITIONSALPHA = 5.246330260902e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.329402837243e-01
CD = 4.569791050226e-03
CS = 0.000000000000e+00

CMx = 3.153533066591e-01
CMy = 2.666202199744e-02
CMz = 1.884018128731e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.329402837243e-01
CDp = 4.569791050226e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.329402837243e-01
CD = 4.569791050226e-03
CS = 0.000000000000e+00

CMx = 3.153533066591e-01
CMy = 2.666202199744e-02
CMz = 1.884018128731e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.329402837243e-01
CDp = 4.569791050226e-03
CSp = 0.000000000000e+00

