FLOW CONDITIONSALPHA = 3.880849424069e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.669108036766e-01
CD = 3.616217679996e-03
CS = 0.000000000000e+00

CMx = 2.330424545623e-01
CMy = 1.399672378191e-02
CMz = 7.982835308685e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.669108036766e-01
CDp = 3.616217679996e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.669108036766e-01
CD = 3.616217679996e-03
CS = 0.000000000000e+00

CMx = 2.330424545623e-01
CMy = 1.399672378191e-02
CMz = 7.982835308685e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.669108036766e-01
CDp = 3.616217679996e-03
CSp = 0.000000000000e+00

