FLOW CONDITIONSALPHA = 3.873537000857e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.693636656022e-01
CD = 3.234041318253e-03
CS = 0.000000000000e+00

CMx = 2.342549594316e-01
CMy = 1.424048399438e-02
CMz = 8.331207679769e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.693636656022e-01
CDp = 3.234041318253e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.693636656022e-01
CD = 3.234041318253e-03
CS = 0.000000000000e+00

CMx = 2.342549594316e-01
CMy = 1.424048399438e-02
CMz = 8.331207679769e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.693636656022e-01
CDp = 3.234041318253e-03
CSp = 0.000000000000e+00

