FLOW CONDITIONSALPHA = 4.783621034333e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.773738518921e-01
CD = 4.122272311762e-03
CS = 0.000000000000e+00

CMx = 2.878532383869e-01
CMy = 2.202050509415e-02
CMz = 1.480461869447e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.773738518921e-01
CDp = 4.122272311762e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.773738518921e-01
CD = 4.122272311762e-03
CS = 0.000000000000e+00

CMx = 2.878532383869e-01
CMy = 2.202050509415e-02
CMz = 1.480461869447e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.773738518921e-01
CDp = 4.122272311762e-03
CSp = 0.000000000000e+00

