FLOW CONDITIONSALPHA = 3.439819706391e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.103705517291e-01
CD = 3.400390641305e-03
CS = 0.000000000000e+00

CMx = 2.049176198020e-01
CMy = 1.061400915888e-02
CMz = 5.456611931910e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.103705517291e-01
CDp = 3.400390641305e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.103705517291e-01
CD = 3.400390641305e-03
CS = 0.000000000000e+00

CMx = 2.049176198020e-01
CMy = 1.061400915888e-02
CMz = 5.456611931910e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.103705517291e-01
CDp = 3.400390641305e-03
CSp = 0.000000000000e+00

