FLOW CONDITIONSALPHA = 3.394743341067e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.097415298436e-01
CD = 3.099442234775e-03
CS = 0.000000000000e+00

CMx = 2.046030373971e-01
CMy = 1.058437731076e-02
CMz = 5.318917248737e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.097415298436e-01
CDp = 3.099442234775e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.097415298436e-01
CD = 3.099442234775e-03
CS = 0.000000000000e+00

CMx = 2.046030373971e-01
CMy = 1.058437731076e-02
CMz = 5.318917248737e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.097415298436e-01
CDp = 3.099442234775e-03
CSp = 0.000000000000e+00

