FLOW CONDITIONSALPHA = 4.610661722866e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.556604124285e-01
CD = 4.067196337874e-03
CS = 0.000000000000e+00

CMx = 2.770945999131e-01
CMy = 2.030619869753e-02
CMz = 1.329029924894e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.556604124285e-01
CDp = 4.067196337874e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.556604124285e-01
CD = 4.067196337874e-03
CS = 0.000000000000e+00

CMx = 2.770945999131e-01
CMy = 2.030619869753e-02
CMz = 1.329029924894e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.556604124285e-01
CDp = 4.067196337874e-03
CSp = 0.000000000000e+00

