FLOW CONDITIONSALPHA = 4.919224814364e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.931889870796e-01
CD = 4.293845056581e-03
CS = 0.000000000000e+00

CMx = 2.956861125834e-01
CMy = 2.329432763150e-02
CMz = 1.587954013895e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.931889870796e-01
CDp = 4.293845056581e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.931889870796e-01
CD = 4.293845056581e-03
CS = 0.000000000000e+00

CMx = 2.956861125834e-01
CMy = 2.329432763150e-02
CMz = 1.587954013895e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.931889870796e-01
CDp = 4.293845056581e-03
CSp = 0.000000000000e+00

