FLOW CONDITIONSALPHA = 4.181876619874e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.050662506421e-01
CD = 3.607031918192e-03
CS = 0.000000000000e+00

CMx = 2.519922967946e-01
CMy = 1.661669071783e-02
CMz = 1.022888267025e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.050662506421e-01
CDp = 3.607031918192e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.050662506421e-01
CD = 3.607031918192e-03
CS = 0.000000000000e+00

CMx = 2.519922967946e-01
CMy = 1.661669071783e-02
CMz = 1.022888267025e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.050662506421e-01
CDp = 3.607031918192e-03
CSp = 0.000000000000e+00

