FLOW CONDITIONSALPHA = 5.163684369372e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.245330763852e-01
CD = 4.374038267225e-03
CS = 0.000000000000e+00

CMx = 3.111960840661e-01
CMy = 2.592626447083e-02
CMz = 1.826702544429e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.245330763852e-01
CDp = 4.374038267225e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.245330763852e-01
CD = 4.374038267225e-03
CS = 0.000000000000e+00

CMx = 3.111960840661e-01
CMy = 2.592626447083e-02
CMz = 1.826702544429e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.245330763852e-01
CDp = 4.374038267225e-03
CSp = 0.000000000000e+00

