FLOW CONDITIONSALPHA = 3.219772467580e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.854920451017e-01
CD = 3.074623511616e-03
CS = 0.000000000000e+00

CMx = 1.925281063290e-01
CMy = 9.290899309381e-03
CMz = 4.436152279710e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.854920451017e-01
CDp = 3.074623511616e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.854920451017e-01
CD = 3.074623511616e-03
CS = 0.000000000000e+00

CMx = 1.925281063290e-01
CMy = 9.290899309381e-03
CMz = 4.436152279710e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.854920451017e-01
CDp = 3.074623511616e-03
CSp = 0.000000000000e+00

