FLOW CONDITIONSALPHA = 4.156182739080e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.003181940937e-01
CD = 3.785387669025e-03
CS = 0.000000000000e+00

CMx = 2.496384012583e-01
CMy = 1.624268273561e-02
CMz = 9.838850940082e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.003181940937e-01
CDp = 3.785387669025e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.003181940937e-01
CD = 3.785387669025e-03
CS = 0.000000000000e+00

CMx = 2.496384012583e-01
CMy = 1.624268273561e-02
CMz = 9.838850940082e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.003181940937e-01
CDp = 3.785387669025e-03
CSp = 0.000000000000e+00

