FLOW CONDITIONSALPHA = 2.312771961118e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.763479285934e-01
CD = 2.583115653030e-03
CS = 0.000000000000e+00

CMx = 1.381135313591e-01
CMy = 4.285438903880e-03
CMz = 8.676791256673e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.763479285934e-01
CDp = 2.583115653030e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.763479285934e-01
CD = 2.583115653030e-03
CS = 0.000000000000e+00

CMx = 1.381135313591e-01
CMy = 4.285438903880e-03
CMz = 8.676791256673e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.763479285934e-01
CDp = 2.583115653030e-03
CSp = 0.000000000000e+00

