FLOW CONDITIONSALPHA = 4.185314251769e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.057225112229e-01
CD = 3.582634636299e-03
CS = 0.000000000000e+00

CMx = 2.523176643227e-01
CMy = 1.666792362166e-02
CMz = 1.028352508590e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.057225112229e-01
CDp = 3.582634636299e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.057225112229e-01
CD = 3.582634636299e-03
CS = 0.000000000000e+00

CMx = 2.523176643227e-01
CMy = 1.666792362166e-02
CMz = 1.028352508590e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.057225112229e-01
CDp = 3.582634636299e-03
CSp = 0.000000000000e+00

