FLOW CONDITIONSALPHA = 4.984034255011e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.024507675668e-01
CD = 4.227840060545e-03
CS = 0.000000000000e+00

CMx = 3.002700877264e-01
CMy = 2.406397536057e-02
CMz = 1.661964083518e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.024507675668e-01
CDp = 4.227840060545e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.024507675668e-01
CD = 4.227840060545e-03
CS = 0.000000000000e+00

CMx = 3.002700877264e-01
CMy = 2.406397536057e-02
CMz = 1.661964083518e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.024507675668e-01
CDp = 4.227840060545e-03
CSp = 0.000000000000e+00

