FLOW CONDITIONSALPHA = 1.429084563910e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.593759576232e+00
CD = 3.454428789370e-02
CS = 0.000000000000e+00

CMx = 7.764840172153e-01
CMy = 1.799674822669e-01
CMz = 1.679535652312e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.593759576232e+00
CDp = 3.454428789370e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.593759576232e+00
CD = 3.454428789370e-02
CS = 0.000000000000e+00

CMx = 7.764840172153e-01
CMy = 1.799674822669e-01
CMz = 1.679535652312e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.593759576232e+00
CDp = 3.454428789370e-02
CSp = 0.000000000000e+00

