FLOW CONDITIONSALPHA = 1.417952724815e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.582723579126e+00
CD = 3.424302151708e-02
CS = 0.000000000000e+00

CMx = 7.714454247249e-01
CMy = 1.772528837070e-01
CMz = 1.658804803779e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.582723579126e+00
CDp = 3.424302151708e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.582723579126e+00
CD = 3.424302151708e-02
CS = 0.000000000000e+00

CMx = 7.714454247249e-01
CMy = 1.772528837070e-01
CMz = 1.658804803779e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.582723579126e+00
CDp = 3.424302151708e-02
CSp = 0.000000000000e+00

