FLOW CONDITIONSALPHA = 1.531958238495e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.677975538714e+00
CD = 4.091739191926e-02
CS = 0.000000000000e+00

CMx = 8.145814075859e-01
CMy = 2.019310916778e-01
CMz = 1.898604964003e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.677975538714e+00
CDp = 4.091739191926e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.677975538714e+00
CD = 4.091739191926e-02
CS = 0.000000000000e+00

CMx = 8.145814075859e-01
CMy = 2.019310916778e-01
CMz = 1.898604964003e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.677975538714e+00
CDp = 4.091739191926e-02
CSp = 0.000000000000e+00

