FLOW CONDITIONSALPHA = 1.649765843986e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.766676513330e+00
CD = 4.905994313348e-02
CS = 0.000000000000e+00

CMx = 8.539383324783e-01
CMy = 2.273269001172e-01
CMz = 2.152709966844e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.766676513330e+00
CDp = 4.905994313348e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.766676513330e+00
CD = 4.905994313348e-02
CS = 0.000000000000e+00

CMx = 8.539383324783e-01
CMy = 2.273269001172e-01
CMz = 2.152709966844e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.766676513330e+00
CDp = 4.905994313348e-02
CSp = 0.000000000000e+00

