FLOW CONDITIONSALPHA = 1.412957015663e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.584259885424e+00
CD = 3.273697118435e-02
CS = 0.000000000000e+00

CMx = 7.721607694711e-01
CMy = 1.774979423853e-01
CMz = 1.634279374531e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.584259885424e+00
CDp = 3.273697118435e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.584259885424e+00
CD = 3.273697118435e-02
CS = 0.000000000000e+00

CMx = 7.721607694711e-01
CMy = 1.774979423853e-01
CMz = 1.634279374531e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.584259885424e+00
CDp = 3.273697118435e-02
CSp = 0.000000000000e+00

