FLOW CONDITIONSALPHA = 1.418791978078e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.583498782581e+00
CD = 3.427388897683e-02
CS = 0.000000000000e+00

CMx = 7.717990145046e-01
CMy = 1.774459204528e-01
CMz = 1.660369187603e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.583498782581e+00
CDp = 3.427388897683e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.583498782581e+00
CD = 3.427388897683e-02
CS = 0.000000000000e+00

CMx = 7.717990145046e-01
CMy = 1.774459204528e-01
CMz = 1.660369187603e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.583498782581e+00
CDp = 3.427388897683e-02
CSp = 0.000000000000e+00

