FLOW CONDITIONSALPHA = 1.475782500287e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.634966462150e+00
CD = 3.698887976267e-02
CS = 0.000000000000e+00

CMx = 7.952265692079e-01
CMy = 1.903564577862e-01
CMz = 1.775493361134e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.634966462150e+00
CDp = 3.698887976267e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.634966462150e+00
CD = 3.698887976267e-02
CS = 0.000000000000e+00

CMx = 7.952265692079e-01
CMy = 1.903564577862e-01
CMz = 1.775493361134e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.634966462150e+00
CDp = 3.698887976267e-02
CSp = 0.000000000000e+00

