FLOW CONDITIONSALPHA = 1.867121915490e+01
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.843168967461e+00
CD = 7.031279180584e-02
CS = 0.000000000000e+00

CMx = 8.843374745697e-01
CMy = 2.617272700675e-01
CMz = 2.581691724992e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.843168967461e+00
CDp = 7.031279180584e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.843168967461e+00
CD = 7.031279180584e-02
CS = 0.000000000000e+00

CMx = 8.843374745697e-01
CMy = 2.617272700675e-01
CMz = 2.581691724992e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.843168967461e+00
CDp = 7.031279180584e-02
CSp = 0.000000000000e+00

