FLOW CONDITIONSALPHA = 1.864816536541e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.839828450090e+00
CD = 7.028672088152e-02
CS = 0.000000000000e+00

CMx = 8.828559745747e-01
CMy = 2.608496988331e-01
CMz = 2.575383380977e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839828450090e+00
CDp = 7.028672088152e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.839828450090e+00
CD = 7.028672088152e-02
CS = 0.000000000000e+00

CMx = 8.828559745747e-01
CMy = 2.608496988331e-01
CMz = 2.575383380977e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839828450090e+00
CDp = 7.028672088152e-02
CSp = 0.000000000000e+00

